

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 13 05:10:34 2022

                     l94 05E8                       l97 0615                       l89 05D3  
    __Umul8_16@word_mpld 0078                      l100 0642                      l103 065D  
                    l120 0F7B                      l114 0FFF                      l122 0F7F  
                    l131 0F5E                      l123 0F83                      l117 07DF  
                    l126 07F6                      l410 0799                      l403 07AE  
                    l413 07AE                      l510 03BB                      l514 043E  
                    l531 0507                      l523 05B7                      l516 0417  
                    l612 02CF                      l541 054D                      l606 035F  
                    l535 052B                      l552 05AD                      l544 058B  
                    l553 05B7                      l625 0F98                      l618 0353  
                    l650 06A1                      l627 0FAA                      l652 0736  
                    l663 0700                      l664 070C                      l656 06E4  
                    _PR2 0092                      _isr 0F3B             ___flmul@aexp 0038  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l1401 0399  
                   l1411 03B0                     l1403 039D                     l1331 0FA1  
                   l1323 0F85                     l1501 04E5                     l1421 03C9  
                   l1413 03B1                     l1405 039E                     l1333 0FA6  
                   l1325 0F87                     l1503 04EA                     l1431 03D3  
                   l1423 03CB                     l1407 03A3                     l1415 03B3  
                   l1327 0F8E                     l1351 0769                     l1343 074B  
                   l1521 0532                     l1513 051D                     l1505 04F9  
                   l1441 03DD                     l1433 03D5                     l1425 03CD  
                   l1417 03C1                     l1409 03A8                     l1329 0F92  
                   l1601 0067                     l1353 076D                     l1361 0787  
                   l1345 075E                     l1337 0737                     l1531 0540  
                   l1523 0534                     l1515 0526                     l1507 050F  
                   l1443 03DF                     l1435 03D7                     l1427 03CF  
                   l1419 03C5                     l1451 03E7                     l1611 0082  
                   l1603 006F                     l1371 07A3                     l1347 075F  
                   l1339 0742                     l1541 0557                     l1533 0544  
                   l1525 0539                     l1517 052A                     l1509 0514  
                   l1461 0424                     l1453 03E8                     l1445 03E1  
                   l1437 03D9                     l1429 03D1                     l1381 036E  
                   l1373 0360                     l1701 034E                     l1621 00FE  
                   l1613 0090                     l1605 0074                     l1349 0767  
                   l1551 0595                     l1543 0565                     l1535 054A  
                   l1519 052F                     l1527 053B                     l1471 0442  
                   l1463 0428                     l1455 03FF                     l1447 03E3  
                   l1439 03DB                     l1383 0373                     l1391 0383  
                   l1375 0365                     l1703 0357                     l1631 016A  
                   l1623 011A                     l1615 009D                     l1607 0079  
                   l1367 078E                     l1359 0775                     l1711 0689  
                   l1561 05A9                     l1553 059D                     l1545 0569  
                   l1481 046B                     l1529 053F                     l1473 0447  
                   l1465 0429                     l1457 041B                     l1449 03E5  
                   l1393 038B                     l1385 0378                     l1377 0369  
                   l1641 01F4                     l1633 0178                     l1625 0136  
                   l1617 00B8                     l1369 079E                     l1721 06B5  
                   l1713 0699                     l1801 07EF                     l1563 05B2  
                   l1555 05A2                     l1547 0587                     l1539 0552  
                   l1491 047D                     l1483 046F                     l1467 0432  
                   l1459 0422                     l1395 038E                     l1387 0380  
                   l1379 036D                     l1651 0284                     l1643 0202  
                   l1635 0195                     l1627 013F                     l1619 00D4  
                   l1571 0024                     l1731 06EB                     l1723 06C2  
                   l1715 06A9                     l1707 0680                     l1803 07F0  
                   l1811 0F65                     l1565 05B6                     l1557 05A3  
                   l1549 0590                     l1493 0486                     l1485 0476  
                   l1477 0450                     l1469 0436                     l1397 0394  
                   l1389 0381                     l1661 02A9                     l1653 0292  
                   l1645 022D                     l1637 01AC                     l1629 014D  
                   l1581 003B                     l1573 0028                     l1741 0724  
                   l1733 06F6                     l1725 06C9                     l1709 0685  
                   l1805 07F1                     l1821 0F74                     l1813 0F69  
                   l1559 05A7                     l1487 0478                     l1479 0467  
                   l1495 048B                     l1399 0395                     l1671 02CC  
                   l1655 029B                     l1663 02AF                     l1647 0253  
                   l1639 01C9                     l1591 0052                     l1583 003D  
                   l1575 0029                     l1567 001B                     l1743 0729  
                   l1735 06FA                     l1727 06CD                     l1719 06B2  
                   l1831 0F53                     l1751 07AF                     l1823 0F77  
                   l1815 0F6D                     l1807 0F5F                     l1497 04A1  
                   l1489 047C                     l1681 02EB                     l1665 02B3  
                   l1657 029F                     l1649 027B                     l1593 0053  
                   l1585 0045                     l1577 002E                     l1569 0020  
                   l1745 072D                     l1737 0704                     l1729 06DB  
                   l1833 0F5A                     l1761 07BE                     l1753 07B3  
                   l1825 0F78                     l1817 0F6F                     l1809 0F63  
                   l1841 05CD                     l1499 04DF                     l1691 0331  
                   l1683 0304                     l1675 02D4                     l1667 02B4  
                   l1659 02A0                     l1595 0058                     l1587 004A  
                   l1579 0033                     l1747 072E                     l1739 070E  
                   l1835 0FAB                     l1771 07C5                     l1763 07C1  
                   l1755 07B4                     l1827 0F7A                     l1819 0F73  
                   l1851 05E5                     l1693 033B                     l1677 02D9  
                   l1685 030A                     l1669 02B8                     l1597 005D  
                   l1589 004E                     l1829 0F4A                     l1781 07CF  
                   l1773 07CB                     l1765 07C2                     l1757 07B9  
                   l1861 0606                     l1853 05EC                     l1845 05D7  
                   l1837 05B8                     l1695 033D                     l1687 0317  
                   l1679 02E7                     l1599 0065                     l1791 07DB  
                   l1783 07D2                     l1775 07CC                     l1767 07C3  
                   l1759 07BB                     l1919 066F                     l1871 0629  
                   l1863 060C                     l1855 05F3                     l1847 05DD  
                   l1839 05C7                     l1697 0349                     l1689 0322  
